Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 221

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET np_terminaIf

    CBRACKET        shift and go to state 226


state 222

    (22) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 227

state 223

    (23) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 228

state 224

    (24) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (91) np_actualizarDimensiones -> .

    COMA            reduce using rule 91 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 91 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 229

state 225

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 83 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 226

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . np_terminaIf
    (48) np_terminaIf -> .

    SINO            shift and go to state 230
    REGRESA         reduce using rule 48 (np_terminaIf -> .)
    VAR             reduce using rule 48 (np_terminaIf -> .)
    DESDE           reduce using rule 48 (np_terminaIf -> .)
    MIENTRAS        reduce using rule 48 (np_terminaIf -> .)
    LEE             reduce using rule 48 (np_terminaIf -> .)
    ESCRIBE         reduce using rule 48 (np_terminaIf -> .)
    SI              reduce using rule 48 (np_terminaIf -> .)
    ID              reduce using rule 48 (np_terminaIf -> .)
    CBRACKET        reduce using rule 48 (np_terminaIf -> .)

    np_terminaIf                   shift and go to state 231

state 227

    (22) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 232
    empty                          shift and go to state 191

state 228

    (23) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 233
    empty                          shift and go to state 191

state 229

    (24) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (21) declaracionFuncionParametros2 -> . empty
    (22) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    COMA            shift and go to state 192
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 234
    empty                          shift and go to state 191

state 230

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO . OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET

    OBRACKET        shift and go to state 235


state 231

    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .

    REGRESA         reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    VAR             reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    DESDE           reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    MIENTRAS        reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    LEE             reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    ESCRIBE         reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    SI              reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    ID              reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
    CBRACKET        reduce using rule 46 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)


state 232

    (22) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 22 (declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 233

    (23) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 23 (declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 234

    (24) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 235

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET . np_iniciaElse estatutos np_terminaElse CBRACKET
    (49) np_iniciaElse -> .

    REGRESA         reduce using rule 49 (np_iniciaElse -> .)
    VAR             reduce using rule 49 (np_iniciaElse -> .)
    DESDE           reduce using rule 49 (np_iniciaElse -> .)
    MIENTRAS        reduce using rule 49 (np_iniciaElse -> .)
    LEE             reduce using rule 49 (np_iniciaElse -> .)
    ESCRIBE         reduce using rule 49 (np_iniciaElse -> .)
    SI              reduce using rule 49 (np_iniciaElse -> .)
    ID              reduce using rule 49 (np_iniciaElse -> .)
    CBRACKET        reduce using rule 49 (np_iniciaElse -> .)

    np_iniciaElse                  shift and go to state 236

state 236

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse . estatutos np_terminaElse CBRACKET
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 237
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 237

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos . np_terminaElse CBRACKET
    (50) np_terminaElse -> .

    CBRACKET        reduce using rule 50 (np_terminaElse -> .)

    np_terminaElse                 shift and go to state 238

state 238

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse . CBRACKET

    CBRACKET        shift and go to state 239


state 239

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET .

    REGRESA         reduce using rule 45 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET .)
    VAR             reduce using rule 45 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET .)
    DESDE           reduce using rule 45 (decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET .)
