Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 245

    (14) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . SEMICOLON
    (15) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo . COMA declaracion2

    SEMICOLON       shift and go to state 253
    COMA            shift and go to state 254


state 246

    (27) declaracionFuncionParametros2 -> COMA INT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 255

state 247

    (28) declaracionFuncionParametros2 -> COMA FLOAT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 256

state 248

    (29) declaracionFuncionParametros2 -> COMA CHAR ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (94) np_addVariableParametro -> .

    COMA            reduce using rule 94 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 94 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 257

state 249

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 258


state 250

    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .

    ASSIGN          reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    OPMATRIZ        reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 81 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)


state 251

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 89 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 252

    (50) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET np_terminaIf

    CBRACKET        shift and go to state 259


state 253

    (14) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON .)


state 254

    (15) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (16) np_agregarFondo -> .

    ID              reduce using rule 16 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 260
    np_agregarFondo                shift and go to state 40

state 255

    (27) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (96) np_actualizarDimensiones -> .

    COMA            reduce using rule 96 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 96 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 261

state 256

    (28) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (96) np_actualizarDimensiones -> .

    COMA            reduce using rule 96 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 96 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 262

state 257

    (29) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro . np_actualizarDimensiones declaracionFuncionParametros2
    (96) np_actualizarDimensiones -> .

    COMA            reduce using rule 96 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 96 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 263

state 258

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 88 (estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 259

    (50) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . np_terminaIf
    (53) np_terminaIf -> .

    SINO            shift and go to state 264
    REGRESA         reduce using rule 53 (np_terminaIf -> .)
    VAR             reduce using rule 53 (np_terminaIf -> .)
    DESDE           reduce using rule 53 (np_terminaIf -> .)
    MIENTRAS        reduce using rule 53 (np_terminaIf -> .)
    LEE             reduce using rule 53 (np_terminaIf -> .)
    ESCRIBE         reduce using rule 53 (np_terminaIf -> .)
    SI              reduce using rule 53 (np_terminaIf -> .)
    ID              reduce using rule 53 (np_terminaIf -> .)
    CBRACKET        reduce using rule 53 (np_terminaIf -> .)

    np_terminaIf                   shift and go to state 265

state 260

    (15) declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2 .)


state 261

    (27) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . empty
    (27) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    COMA            shift and go to state 214
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 266
    empty                          shift and go to state 213

state 262

    (28) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones . declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . empty
    (27) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    COMA            shift and go to state 214
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 267
    empty                          shift and go to state 213
